time,phase,pos_x,pos_y,yaw_deg,speed_kph,vx_body,vy_body,yaw_rate_dps,throttle,brake,steer_deg,gear,rpm,fz_fl,fz_fr,fz_rl,fz_rr,sr_fl,sr_fr,sr_rl,sr_rr,sa_fl_deg,sa_fr_deg,sa_rl_deg,sa_rr_deg,fx_fl,fx_fr,fx_rl,fx_rr,fy_fl,fy_fr,fy_rl,fy_rr,lat_accel_g,susp_defl_fl_mm,susp_defl_fr_mm,susp_defl_rl_mm,susp_defl_rr_mm,susp_vel_fl,susp_vel_fr,susp_vel_rl,susp_vel_rr,roll_deg,pitch_deg
5.6000,accel,35.4251,0.0000,0.0000,51.3034,14.2494,0.0000,0.0000,1.0000,0.0000,0.0000,2,3001.0477,3069.4565,3069.4565,3797.5718,3797.5718,-0.0628,-0.0628,0.0508,0.0508,0.0000,0.0000,0.0000,0.0000,-2584.3343,-2584.3343,2762.1803,2762.1803,0.0000,0.0000,0.0000,0.0000,0.0000,-11.8938,-11.8938,16.0625,16.0625,-105.9456,-105.9456,106.6473,106.6473,0.0000,-0.6161
5.7000,accel,36.8666,0.0000,0.0000,52.3230,14.5322,0.0000,0.0000,1.0000,0.0000,0.0000,2,3058.7700,3068.6536,3068.6536,3798.3392,3798.3392,-0.0598,-0.0598,0.0502,0.0502,0.0000,0.0000,0.0000,0.0000,-2527.8210,-2527.8210,2744.5790,2744.5790,0.0000,0.0000,0.0000,0.0000,0.0000,-12.0588,-12.0588,16.2231,16.2231,-104.9964,-104.9964,105.3491,105.3491,0.0000,-0.6232
5.8000,accel,38.3366,0.0000,0.0000,53.3520,14.8176,0.0000,0.0000,1.0000,0.0000,0.0000,2,3116.7023,3069.0103,3069.0103,3797.9602,3797.9602,-0.0569,-0.0569,0.0496,0.0496,0.0000,0.0000,0.0000,0.0000,-2468.3467,-2468.3467,2723.1122,2723.1122,0.0000,0.0000,0.0000,0.0000,0.0000,-12.2187,-12.2187,16.3545,16.3545,-103.7520,-103.7520,103.8830,103.8830,0.0000,-0.6297
5.9000,accel,39.8352,0.0000,0.0000,54.3884,15.1050,0.0000,0.0000,1.0000,0.0000,0.0000,2,3174.8373,3070.1882,3070.1882,3796.7665,3796.7665,-0.0541,-0.0541,0.0489,0.0489,0.0000,0.0000,0.0000,0.0000,-2405.6508,-2405.6508,2699.1697,2699.1697,0.0000,0.0000,0.0000,0.0000,0.0000,-12.3609,-12.3609,16.4581,16.4581,-102.4000,-102.4000,102.3700,102.3700,0.0000,-0.6351
6.0000,accel,41.3628,0.0000,0.0000,55.4323,15.3945,0.0000,0.0000,1.0000,0.0000,0.0000,2,3233.7110,3072.5131,3072.5131,3794.4263,3794.4263,-0.0513,-0.0513,0.0483,0.0483,0.0000,0.0000,0.0000,0.0000,-2338.9154,-2338.9154,2678.0891,2678.0891,0.0000,0.0000,0.0000,0.0000,0.0000,-12.4970,-12.4970,16.5435,16.5435,-100.7635,-100.7635,100.5795,100.5795,0.0000,-0.6400
6.1000,accel,42.9194,0.0000,0.0000,56.4836,15.6859,0.0000,0.0000,1.0000,0.0000,0.0000,2,3293.2889,3075.9973,3075.9973,3790.9274,3790.9274,-0.0485,-0.0485,0.0478,0.0478,0.0000,0.0000,0.0000,0.0000,-2267.7114,-2267.7114,2659.4752,2659.4752,0.0000,0.0000,0.0000,0.0000,0.0000,-12.6347,-12.6347,16.6166,16.6166,-98.7846,-98.7846,98.4490,98.4490,0.0000,-0.6446
6.2000,accel,44.5053,0.0000,0.0000,57.5424,15.9793,0.0000,0.0000,1.0000,0.0000,0.0000,2,3353.5387,3080.6604,3080.6604,3786.2497,3786.2497,-0.0457,-0.0457,0.0474,0.0474,0.0000,0.0000,0.0000,0.0000,-2191.5409,-2191.5409,2642.9244,2642.9244,0.0000,0.0000,0.0000,0.0000,0.0000,-12.7772,-12.7772,16.6797,16.6797,-96.4344,-96.4344,95.9470,95.9470,0.0000,-0.6491
6.3000,accel,46.1207,0.0000,0.0000,58.6088,16.2748,0.0000,0.0000,1.0000,0.0000,0.0000,2,3414.4310,3086.5354,3086.5354,3780.3600,3780.3600,-0.0429,-0.0429,0.0471,0.0471,0.0000,0.0000,0.0000,0.0000,-2109.8238,-2109.8238,2628.0396,2628.0396,0.0000,0.0000,0.0000,0.0000,0.0000,-12.9259,-12.9259,16.7336,16.7336,-93.6936,-93.6936,93.0516,93.0516,0.0000,-0.6536
6.4000,accel,47.7658,0.0000,0.0000,59.6828,16.5723,0.0000,0.0000,1.0000,0.0000,0.0000,2,3475.9392,3093.6745,3093.6745,3773.2058,3773.2058,-0.0401,-0.0401,0.0469,0.0469,0.0000,0.0000,0.0000,0.0000,-2021.8757,-2021.8757,2614.4358,2614.4358,0.0000,0.0000,0.0000,0.0000,0.0000,-13.0815,-13.0815,16.7786,16.7786,-90.5420,-90.5420,89.7404,89.7404,0.0000,-0.6580
6.5000,accel,49.4408,0.0000,0.0000,60.7645,16.8718,0.0000,0.0000,1.0000,0.0000,0.0000,2,3538.0392,3102.1546,3102.1546,3764.7099,3764.7099,-0.0372,-0.0372,0.0467,0.0467,0.0000,0.0000,0.0000,0.0000,-1926.8762,-1926.8762,2601.7385,2601.7385,0.0000,0.0000,0.0000,0.0000,0.0000,-13.2446,-13.2446,16.8143,16.8143,-86.9545,-86.9545,85.9853,85.9853,0.0000,-0.6624
6.6000,accel,51.1460,0.0000,0.0000,61.8539,17.1734,0.0000,0.0000,1.0000,0.0000,0.0000,2,3600.7086,3112.0840,3112.0840,3754.7638,3754.7638,-0.0344,-0.0344,0.0465,0.0465,0.0000,0.0000,0.0000,0.0000,-1823.8246,-1823.8246,2589.5760,2589.5760,0.0000,0.0000,0.0000,0.0000,0.0000,-13.4154,-13.4154,16.8401,16.8401,-82.8971,-82.8971,81.7487,81.7487,0.0000,-0.6667
6.7000,accel,52.8814,0.0000,0.0000,62.9511,17.4770,0.0000,0.0000,1.0000,0.0000,0.0000,2,3663.9256,3123.6106,3123.6106,3743.2190,3743.2190,-0.0314,-0.0314,0.0464,0.0464,0.0000,0.0000,0.0000,0.0000,-1711.4786,-1711.4786,2577.5680,2577.5680,0.0000,0.0000,0.0000,0.0000,0.0000,-13.5947,-13.5947,16.8552,16.8552,-78.3237,-78.3237,76.9800,76.9800,0.0000,-0.6710
6.8000,accel,54.6475,0.0000,0.0000,64.0562,17.7827,0.0000,0.0000,1.0000,0.0000,0.0000,2,3727.6682,3136.9336,3136.9336,3729.8758,3729.8758,-0.0284,-0.0284,0.0463,0.0463,0.0000,0.0000,0.0000,0.0000,-1588.2735,-1588.2735,2565.3102,2565.3102,0.0000,0.0000,0.0000,0.0000,0.0000,-13.7829,-13.7829,16.8583,16.8583,-73.1723,-73.1723,71.6113,71.6113,0.0000,-0.6752
6.9000,accel,56.4442,0.0000,0.0000,65.1693,18.0904,0.0000,0.0000,1.0000,0.0000,0.0000,2,3791.9123,3152.3178,3152.3178,3714.4687,3714.4687,-0.0253,-0.0253,0.0463,0.0463,0.0000,0.0000,0.0000,0.0000,-1452.2193,-1452.2193,2552.3556,2552.3556,0.0000,0.0000,0.0000,0.0000,0.0000,-13.9812,-13.9812,16.8478,16.8478,-67.3606,-67.3606,65.5531,65.5531,0.0000,-0.6794
7.0000,accel,58.2720,0.0000,0.0000,66.2904,18.4002,0.0000,0.0000,1.0000,0.0000,0.0000,2,3856.6310,3170.1080,3170.1080,3696.6519,3696.6519,-0.0221,-0.0221,0.0462,0.0462,0.0000,0.0000,0.0000,0.0000,-1300.8025,-1300.8025,2538.1969,2538.1969,0.0000,0.0000,0.0000,0.0000,0.0000,-14.1907,-14.1907,16.8216,16.8216,-60.7812,-60.7812,58.6886,58.6886,0.0000,-0.6834
7.1000,accel,60.1309,0.0000,0.0000,67.4197,18.7121,0.0000,0.0000,1.0000,0.0000,0.0000,2,3921.7943,3190.7288,3190.7288,3676.0000,3676.0000,-0.0186,-0.0186,0.0462,0.0462,0.0000,0.0000,0.0000,0.0000,-1131.0025,-1131.0025,2522.2667,2522.2667,0.0000,0.0000,0.0000,0.0000,0.0000,-14.4131,-14.4131,16.7769,16.7769,-53.3010,-53.3010,50.8752,50.8752,0.0000,-0.6873
7.2000,accel,62.0213,0.0000,0.0000,68.5572,19.0261,0.0000,0.0000,1.0000,0.0000,0.0000,2,3987.3726,3214.6135,3214.6135,3652.0793,3652.0793,-0.0150,-0.0150,0.0461,0.0461,0.0000,0.0000,0.0000,0.0000,-939.8380,-939.8380,2504.0195,2504.0195,0.0000,0.0000,0.0000,0.0000,0.0000,-14.6504,-14.6504,16.7105,16.7105,-44.7817,-44.7817,41.9705,41.9705,0.0000,-0.6911
7.3000,accel,63.9432,0.0000,0.0000,69.7024,19.3420,0.0000,0.0000,1.0000,0.0000,0.0000,2,4052.9994,3242.4828,3242.4828,3624.1663,3624.1663,-0.0112,-0.0112,0.0460,0.0460,0.0000,0.0000,0.0000,0.0000,-727.2647,-727.2647,2480.2250,2480.2250,0.0000,0.0000,0.0000,0.0000,0.0000,-14.9001,-14.9001,16.6150,16.6150,-35.0355,-35.0355,31.7606,31.7606,0.0000,-0.6945
7.4000,accel,65.8970,0.0000,0.0000,70.8527,19.6592,0.0000,0.0000,1.0000,0.0000,0.0000,2,4118.5582,3272.6459,3272.6459,3593.9716,3593.9716,-0.0074,-0.0074,0.0458,0.0458,0.0000,0.0000,0.0000,0.0000,-503.7186,-503.7186,2452.2576,2452.2576,0.0000,0.0000,0.0000,0.0000,0.0000,-15.1475,-15.1475,16.4807,16.4807,-24.6502,-24.6502,21.0259,21.0259,0.0000,-0.6970
7.5000,accel,67.8827,0.0000,0.0000,72.0076,19.9779,0.0000,0.0000,1.0000,0.0000,0.0000,2,4184.6188,3301.0380,3301.0380,3565.5848,3565.5848,-0.0039,-0.0039,0.0456,0.0456,0.0000,0.0000,0.0000,0.0000,-295.9164,-295.9164,2427.4541,2427.4541,0.0000,0.0000,0.0000,0.0000,0.0000,-15.3958,-15.3958,16.3326,16.3326,-14.7648,-14.7648,11.1523,11.1523,0.0000,-0.6992
7.6000,accel,69.9004,0.0000,0.0000,73.1662,20.2981,0.0000,0.0000,1.0000,0.0000,0.0000,2,4251.5969,3321.4446,3321.4446,3545.2459,3545.2459,-0.0015,-0.0015,0.0456,0.0456,0.0000,0.0000,0.0000,0.0000,-146.4367,-146.4367,2412.7929,2412.7929,0.0000,0.0000,0.0000,0.0000,0.0000,-15.6342,-15.6342,16.2094,16.2094,-7.2318,-7.2318,4.2486,4.2486,0.0000,-0.7017
7.7000,accel,71.9503,0.0000,0.0000,74.3283,20.6201,0.0000,0.0000,1.0000,0.0000,0.0000,2,4319.7142,3330.7808,3330.7808,3536.0215,3536.0215,-0.0004,-0.0004,0.0457,0.0457,0.0000,0.0000,0.0000,0.0000,-73.0232,-73.0232,2411.6024,2411.6024,0.0000,0.0000,0.0000,0.0000,0.0000,-15.8378,-15.8378,16.1455,16.1455,-3.1100,-3.1100,1.1975,1.1975,0.0000,-0.7048
7.8000,accel,74.0325,0.0000,0.0000,75.4942,20.9436,0.0000,0.0000,1.0000,0.0000,0.0000,2,4388.7386,3332.4216,3332.4216,3534.4759,3534.4759,0.0000,0.0000,0.0460,0.0460,0.0000,0.0000,0.0000,0.0000,-49.9714,-49.9714,2419.6909,2419.6909,0.0000,0.0000,0.0000,0.0000,0.0000,-15.9873,-15.9873,16.1452,16.1452,-1.5734,-1.5734,0.5821,0.5821,0.0000,-0.7081
7.9000,accel,76.1472,0.0000,0.0000,76.6645,21.2686,0.0000,0.0000,1.0000,0.0000,0.0000,2,4458.3272,3331.0954,3331.0954,3535.8582,3535.8582,0.0001,0.0001,0.0463,0.0463,0.0000,0.0000,0.0000,0.0000,-45.4973,-45.4973,2431.3604,2431.3604,0.0000,0.0000,0.0000,0.0000,0.0000,-16.1047,-16.1047,16.1921,16.1921,-1.1137,-1.1137,0.6664,0.6664,0.0000,-0.7117
8.0000,brake,78.2944,0.0000,0.0000,77.8389,21.5947,0.0000,0.0000,0.0000,0.0000,0.0000,2,4527.5086,3329.8475,3329.8475,3537.1249,3537.1249,0.0001,0.0001,0.0465,0.0465,0.0000,0.0000,0.0000,0.0000,-44.9845,-44.9845,2437.8995,2437.8995,0.0000,0.0000,0.0000,0.0000,0.0000,-16.2026,-16.2026,16.2589,16.2589,-0.7709,-0.7709,0.5049,0.5049,0.0000,-0.7153
8.1000,brake,80.4557,0.0000,0.0000,77.6490,21.5828,0.0000,0.0000,0.0000,0.2000,0.0000,2,4283.6009,3824.1551,3824.1551,3043.7080,3043.7080,-0.0072,-0.0072,-0.0072,-0.0072,0.0000,0.0000,0.0000,0.0000,-580.1139,-580.1139,-458.8659,-458.8659,0.0000,0.0000,0.0000,0.0000,0.0000,-5.2677,-5.2677,7.5734,7.5734,87.2954,87.2954,-78.5763,-78.5763,0.0000,-0.2830
8.2000,brake,82.6033,0.0000,0.0000,76.9440,21.3992,0.0000,0.0000,0.0000,0.4000,0.0000,2,4208.3749,3944.1213,3944.1213,2922.1817,2922.1817,-0.0150,-0.0150,-0.0163,-0.0163,0.0000,0.0000,0.0000,0.0000,-1149.8659,-1149.8659,-917.6520,-917.6520,0.0000,0.0000,0.0000,0.0000,0.0000,3.3722,3.3722,-0.5260,-0.5260,48.8821,48.8821,-55.4449,-55.4449,0.0000,0.0859
8.3000,brake,84.7248,0.0000,0.0000,75.8301,21.0976,0.0000,0.0000,0.0000,0.5000,0.0000,2,4118.3201,4028.7915,4028.7915,2836.6466,2836.6466,-0.0196,-0.0196,-0.0235,-0.0235,0.0000,0.0000,0.0000,0.0000,-1493.4711,-1493.4711,-1230.1907,-1230.1907,0.0000,0.0000,0.0000,0.0000,0.0000,10.0147,10.0147,-7.3131,-7.3131,16.3257,16.3257,-31.4046,-31.4046,0.0000,0.3818
8.4000,brake,86.8136,0.0000,0.0000,74.6374,20.7686,0.0000,0.0000,0.0000,0.5000,0.0000,2,4051.6214,3993.8875,3993.8875,2871.8099,2871.8099,-0.0222,-0.0222,-0.0241,-0.0241,0.0000,0.0000,0.0000,0.0000,-1649.3736,-1649.3736,-1271.9357,-1271.9357,0.0000,0.0000,0.0000,0.0000,0.0000,13.1933,13.1933,-11.1451,-11.1451,-21.0158,-21.0158,8.4192,8.4192,0.0000,0.5363
8.5000,brake,88.8694,0.0000,0.0000,73.4432,20.4414,0.0000,0.0000,0.0000,0.5000,0.0000,2,3982.1464,3926.1167,3926.1167,2940.8345,2940.8345,-0.0276,-0.0276,-0.0255,-0.0255,0.0000,0.0000,0.0000,0.0000,-1942.3523,-1942.3523,-1364.3960,-1364.3960,0.0000,0.0000,0.0000,0.0000,0.0000,14.6559,14.6559,-12.5977,-12.5977,-50.8258,-50.8258,50.5552,50.5552,0.0000,0.6006
8.6000,brake,90.8924,0.0000,0.0000,72.2527,20.1146,0.0000,0.0000,0.0000,0.5000,0.0000,2,3912.6370,3865.6452,3865.6452,3001.7539,3001.7539,-0.0326,-0.0326,-0.0270,-0.0270,0.0000,0.0000,0.0000,0.0000,-2177.2066,-2177.2066,-1457.2959,-1457.2959,0.0000,0.0000,0.0000,0.0000,0.0000,15.4807,15.4807,-12.9233,-12.9233,-73.9951,-73.9951,78.1789,78.1789,0.0000,0.6259
8.7000,brake,92.8824,0.0000,0.0000,71.0661,19.7874,0.0000,0.0000,0.0000,0.5000,0.0000,2,3844.7953,3828.0181,3828.0181,3039.4065,3039.4065,-0.0359,-0.0359,-0.0280,-0.0280,0.0000,0.0000,0.0000,0.0000,-2318.6670,-2318.6670,-1522.3709,-1522.3709,0.0000,0.0000,0.0000,0.0000,0.0000,15.9818,15.9818,-12.8808,-12.8808,-88.3248,-88.3248,92.8143,92.8143,0.0000,0.6360
8.8000,brake,94.8397,0.0000,0.0000,69.8820,19.4605,0.0000,0.0000,0.0000,0.5000,0.0000,2,3777.4310,3797.2350,3797.2350,3070.1511,3070.1511,-0.0389,-0.0389,-0.0290,-0.0290,0.0000,0.0000,0.0000,0.0000,-2431.6364,-2431.6364,-1580.9022,-1580.9022,0.0000,0.0000,0.0000,0.0000,0.0000,16.2945,16.2945,-12.7208,-12.7208,-99.3538,-99.3538,103.5129,103.5129,0.0000,0.6394
8.9000,brake,96.7642,0.0000,0.0000,68.6999,19.1340,0.0000,0.0000,0.0000,0.5000,0.0000,2,3710.1872,3769.5899,3769.5899,3097.7553,3097.7553,-0.0416,-0.0416,-0.0300,-0.0300,0.0000,0.0000,0.0000,0.0000,-2528.4724,-2528.4724,-1638.7344,-1638.7344,0.0000,0.0000,0.0000,0.0000,0.0000,16.5124,16.5124,-12.5261,-12.5261,-108.8087,-108.8087,112.6067,112.6067,0.0000,0.6399
9.0000,brake,98.6560,0.0000,0.0000,67.5199,18.8078,0.0000,0.0000,0.0000,0.5000,0.0000,2,3642.9588,3743.9977,3743.9977,3123.3132,3123.3132,-0.0443,-0.0443,-0.0311,-0.0311,0.0000,0.0000,0.0000,0.0000,-2613.1713,-2613.1713,-1697.5581,-1697.5581,0.0000,0.0000,0.0000,0.0000,0.0000,16.6821,16.6821,-12.3262,-12.3262,-117.3328,-117.3328,120.8312,120.8312,0.0000,0.6393
9.1000,brake,100.5151,0.0000,0.0000,66.3416,18.4821,0.0000,0.0000,0.0000,0.5000,0.0000,2,3575.6751,3719.8281,3719.8281,3147.4559,3147.4559,-0.0469,-0.0469,-0.0322,-0.0322,0.0000,0.0000,0.0000,0.0000,-2688.0272,-2688.0272,-1758.4561,-1758.4561,0.0000,0.0000,0.0000,0.0000,0.0000,16.8260,16.8260,-12.1309,-12.1309,-125.2661,-125.2661,128.5355,128.5355,0.0000,0.6381
9.2000,brake,102.3416,0.0000,0.0000,65.1652,18.1569,0.0000,0.0000,0.0000,0.5000,0.0000,2,3508.2804,3696.6572,3696.6572,3170.6064,3170.6064,-0.0494,-0.0494,-0.0335,-0.0335,0.0000,0.0000,0.0000,0.0000,-2754.5425,-2754.5425,-1822.2292,-1822.2292,0.0000,0.0000,0.0000,0.0000,0.0000,16.9552,16.9552,-11.9423,-11.9423,-132.8092,-132.8092,135.9097,135.9097,0.0000,0.6368
9.3000,brake,104.1355,0.0000,0.0000,63.9905,17.8320,0.0000,0.0000,0.0000,0.5000,0.0000,2,3440.7297,3674.1803,3674.1803,3193.0678,3193.0678,-0.0518,-0.0518,-0.0348,-0.0348,0.0000,0.0000,0.0000,0.0000,-2813.7896,-2813.7896,-1889.4714,-1889.4714,0.0000,0.0000,0.0000,0.0000,0.0000,17.0755,17.0755,-11.7599,-11.7599,-140.0908,-140.0908,143.0698,143.0698,0.0000,0.6354
9.4000,brake,105.8969,0.0000,0.0000,62.8174,17.5076,0.0000,0.0000,0.0000,0.5000,0.0000,2,3372.9889,3652.1774,3652.1774,3215.0590,3215.0590,-0.0543,-0.0543,-0.0363,-0.0363,0.0000,0.0000,0.0000,0.0000,-2866.5913,-2866.5913,-1960.5637,-1960.5637,0.0000,0.0000,0.0000,0.0000,0.0000,17.1903,17.1903,-11.5823,-11.5823,-147.1971,-147.1971,150.0905,150.0905,0.0000,0.6341
9.5000,brake,107.6258,0.0000,0.0000,61.6460,17.1836,0.0000,0.0000,0.0000,0.5000,0.0000,2,3305.0379,3630.4998,3630.4998,3236.7276,3236.7276,-0.0567,-0.0567,-0.0379,-0.0379,0.0000,0.0000,0.0000,0.0000,-2913.6272,-2913.6272,-2035.6318,-2035.6318,0.0000,0.0000,0.0000,0.0000,0.0000,17.3015,17.3015,-11.4083,-11.4083,-154.1847,-154.1847,157.0184,157.0184,0.0000,0.6327
9.6000,brake,109.3223,0.0000,0.0000,60.4761,16.8601,0.0000,0.0000,0.0000,0.5000,0.0000,2,3236.8739,3609.0662,3609.0662,3258.1538,3258.1538,-0.0591,-0.0591,-0.0396,-0.0396,0.0000,0.0000,0.0000,0.0000,-2955.4999,-2955.4999,-2114.4980,-2114.4980,0.0000,0.0000,0.0000,0.0000,0.0000,17.4102,17.4102,-11.2370,-11.2370,-161.0855,-161.0855,163.8759,163.8759,0.0000,0.6313
9.7000,brake,110.9863,0.0000,0.0000,59.3079,16.5369,0.0000,0.0000,0.0000,0.5000,0.0000,2,3168.5147,3587.8607,3587.8607,3279.3529,3279.3529,-0.0615,-0.0615,-0.0416,-0.0416,0.0000,0.0000,0.0000,0.0000,-2992.7757,-2992.7757,-2196.6558,-2196.6558,0.0000,0.0000,0.0000,0.0000,0.0000,17.5173,17.5173,-11.0679,-11.0679,-167.9088,-167.9088,170.6640,170.6640,0.0000,0.6299
9.8000,brake,112.6180,0.0000,0.0000,58.1411,16.2142,0.0000,0.0000,0.0000,0.5000,0.0000,2,3100.0236,3566.9654,3566.9654,3300.2414,3300.2414,-0.0639,-0.0639,-0.0436,-0.0436,0.0000,0.0000,0.0000,0.0000,-3026.0546,-3026.0546,-2280.9944,-2280.9944,0.0000,0.0000,0.0000,0.0000,0.0000,17.6229,17.6229,-10.9009,-10.9009,-174.6335,-174.6335,177.3500,177.3500,0.0000,0.6286
9.9000,brake,114.2174,0.0000,0.0000,56.9759,15.8919,0.0000,0.0000,0.0000,0.5000,0.0000,2,3031.4816,3546.5088,3546.5088,3320.6902,3320.6902,-0.0663,-0.0663,-0.0458,-0.0458,0.0000,0.0000,0.0000,0.0000,-3055.9299,-3055.9299,-2366.1993,-2366.1993,0.0000,0.0000,0.0000,0.0000,0.0000,17.7269,17.7269,-10.7368,-10.7368,-181.2214,-181.2214,183.8883,183.8883,0.0000,0.6273
10.0000,corner,115.7845,0.0000,0.0000,55.8122,15.5699,0.0000,0.0000,0.3500,0.0000,0.0000,2,2962.9434,3526.5784,3526.5784,3340.6118,3340.6118,-0.0688,-0.0688,-0.0481,-0.0481,0.0000,0.0000,0.0000,0.0000,-3082.8540,-3082.8540,-2451.2942,-2451.2942,0.0000,0.0000,0.0000,0.0000,0.0000,17.8289,17.8289,-10.5762,-10.5762,-187.6440,-187.6440,190.2506,190.2506,0.0000,0.6260
10.1000,corner,117.3402,0.0001,0.0037,56.1383,15.5995,0.0020,0.1094,0.3500,0.0000,0.1000,2,3259.5764,3400.6878,3409.2767,3458.4911,3465.4430,-0.0545,-0.0547,0.0432,0.0434,-0.0775,-0.0775,-0.0010,-0.0010,-2675.2030,-2688.0342,2272.0134,2282.6832,50.9397,51.0321,0.3667,0.3674,0.0069,7.4124,7.4983,-1.5760,-1.4962,-149.6597,-146.9183,147.0551,149.7283,0.0031,0.1981
10.2000,corner,118.9055,0.0010,0.0327,56.4846,15.6960,0.0063,0.4704,0.3500,0.0000,0.2000,2,3276.2145,3394.9994,3414.8650,3449.7138,3474.2255,-0.0537,-0.0544,0.0418,0.0427,-0.1361,-0.1361,-0.0166,-0.0166,-2650.7110,-2683.5496,2215.9739,2264.9895,102.5350,103.1258,9.2566,9.3146,0.0150,0.6056,1.4157,2.8071,3.4542,-107.3913,-97.1485,96.6807,106.7706,0.0269,-0.0467
10.3000,corner,120.4804,0.0037,0.1057,56.8315,15.7926,0.0081,0.9637,0.3500,0.0000,0.3000,2,3292.8731,3401.7396,3404.3585,3445.7589,3482.0884,-0.0534,-0.0535,0.0405,0.0420,-0.1942,-0.1944,-0.0535,-0.0534,-2647.7572,-2652.4980,2164.6532,2243.7691,150.4005,150.8622,34.2127,34.5343,0.0250,-3.0720,-0.6247,4.2204,6.0521,-90.5309,-74.2412,74.1808,90.7218,0.0791,-0.1539
10.4000,corner,122.0650,0.0091,0.2311,57.1788,15.8892,0.0071,1.5119,0.3500,0.0000,0.4000,2,3309.6731,3419.6942,3381.6129,3446.5489,3486.1383,-0.0534,-0.0521,0.0394,0.0411,-0.2590,-0.2593,-0.1053,-0.1051,-2662.4109,-2597.9608,2124.5804,2213.6544,203.7732,202.4697,71.7943,72.5110,0.0375,-5.4038,-0.7126,4.2732,7.7429,-84.5396,-64.3184,64.3485,85.0533,0.1508,-0.1998
10.5000,corner,123.6592,0.0187,0.4122,57.5262,15.9859,0.0042,2.0834,0.3500,0.0000,0.5000,2,3326.5190,3445.4969,3350.6720,3450.6148,3487.2258,-0.0537,-0.0504,0.0385,0.0401,-0.3292,-0.3297,-0.1655,-0.1649,-2689.9136,-2526.6636,2092.8646,2175.2977,263.0375,257.6062,116.7443,117.7415,0.0517,-7.2276,0.0873,3.7030,9.0912,-82.7467,-60.2664,60.2858,83.3956,0.2348,-0.2196
10.6000,corner,125.2631,0.0338,0.6506,57.8737,16.0826,0.0001,2.6661,0.3500,0.0000,0.6000,2,3343.3580,3476.0846,3314.9183,3456.5358,3486.4739,-0.0541,-0.0485,0.0378,0.0390,-0.4031,-0.4039,-0.2301,-0.2291,-2725.2308,-2444.0121,2066.0354,2130.9310,326.8804,314.5671,165.7310,166.7026,0.0670,-8.8697,1.2959,2.8439,10.3170,-82.5650,-58.8273,58.8045,83.2786,0.3260,-0.2285
10.7000,corner,126.8765,0.0562,0.9471,58.2211,16.1792,-0.0048,3.2561,0.3500,0.0000,0.7000,2,3360.1581,3509.5492,3276.4133,3463.4013,3484.6473,-0.0547,-0.0464,0.0371,0.0378,-0.4795,-0.4807,-0.2973,-0.2957,-2765.0901,-2353.1430,2041.6534,2082.2810,394.3329,372.1993,217.1284,217.6734,0.0830,-10.4582,2.7001,1.8448,11.5066,-82.9904,-58.5253,58.4501,83.7428,0.4218,-0.2326
10.8000,corner,128.4994,0.0875,1.3023,58.5683,16.2758,-0.0103,3.8520,0.3500,0.0000,0.8000,2,3376.8979,3544.8852,3236.2565,3470.7066,3482.1595,-0.0552,-0.0442,0.0364,0.0365,-0.5581,-0.5596,-0.3665,-0.3642,-2807.7191,-2255.5037,2018.3030,2030.3637,464.9110,429.9040,270.2438,269.9216,0.0994,-12.0441,4.2064,0.7716,12.6945,-83.6264,-58.6981,58.5654,84.4082,0.5207,-0.2347
10.9000,corner,130.1317,0.1295,1.7168,58.9150,16.3723,-0.0164,4.4535,0.3500,0.0000,0.9000,2,3393.5625,3581.6248,3195.0001,3478.1834,3479.1953,-0.0558,-0.0419,0.0358,0.0353,-0.6386,-0.6404,-0.4374,-0.4343,-2852.2515,-2151.5071,1995.2338,1975.7043,538.4306,487.3819,324.8099,323.1597,0.1162,-13.6482,5.7743,-0.3474,13.8945,-84.3086,-59.0481,58.8532,85.1153,0.6222,-0.2360
11.0000,corner,131.7733,0.1838,2.1911,59.2611,16.4685,-0.0231,5.0605,0.3500,0.0000,1.0000,2,3410.1399,3619.5856,3152.9244,3485.6794,3475.8088,-0.0564,-0.0395,0.0351,0.0340,-0.7209,-0.7231,-0.5099,-0.5058,-2898.2932,-2040.9620,1972.0558,1918.5645,614.8578,544.4634,380.7326,377.2773,0.1334,-15.2788,7.3861,-1.4999,15.1120,-84.9597,-59.4379,59.1740,85.7881,0.7259,-0.2369
11.1000,corner,133.4240,0.2524,2.7255,59.6065,16.5646,-0.0303,5.6728,0.3500,0.0000,1.1000,2,3426.6198,3658.7312,3110.1900,3493.0892,3471.9813,-0.0570,-0.0370,0.0345,0.0327,-0.8051,-0.8077,-0.5840,-0.5788,-2945.6772,-1923.2995,1948.5463,1859.1012,694.2251,601.0264,437.9818,432.2259,0.1509,-16.9397,9.0341,-2.6810,16.3491,-85.5339,-59.7968,59.4553,86.3798,0.8318,-0.2377
11.2000,corner,135.0835,0.3370,3.3208,59.9509,16.6603,-0.0381,6.2904,0.3500,0.0000,1.2000,2,3442.9936,3699.1033,3066.9152,3500.3174,3467.6476,-0.0577,-0.0344,0.0339,0.0315,-0.8912,-0.8942,-0.6598,-0.6533,-2994.3403,-1797.6678,1924.5408,1797.4695,776.5931,656.9639,496.5477,487.9751,0.1688,-18.6325,10.7147,-3.8888,17.6062,-85.9933,-60.0800,59.6492,86.8510,0.9397,-0.2384
